name,hp,attack,defense,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,capture_rate,experience_growth,percentage_male,weight_kg,height_m,type1,generation,is_legendary
Manaphy,100,100,100,100,100,100,fast,1,3,slow,below50,1.4,0.3,water,4,1
Shedinja,1,90,45,30,30,40,fast,1,45,fast,below50,1.2,0.8,bug,3,0
Shedinja,1,90,45,30,30,40,fast,1,45,fast,below50,1.2,0.8,ghost,3,0
Wormadam,60,69,95,69,95,36,fast,1,45,medium fast,below50,6.5,0.5,bug,4,0
Wormadam,60,69,95,69,95,36,fast,1,45,medium fast,below50,6.5,0.5,grass,4,0
Vespiquen,70,80,102,80,102,40,fast,1,45,medium slow,below50,38.5,1.2,bug,4,0
Vespiquen,70,80,102,80,102,40,fast,1,45,medium slow,below50,38.5,1.2,flying,4,0
Tapu Koko,70,115,85,95,75,130,fast,1,3,slow,below50,20.5,1.8,electric,7,1
Tapu Bulu,70,130,115,85,95,75,fast,1,3,slow,below50,45.5,1.9,fairy,7,1
Tapu Fini,70,75,115,95,130,85,fast,1,3,slow,below50,21.2,1.3,fairy,7,1
Tapu Koko,70,115,85,95,75,130,fast,1,3,slow,below50,20.5,1.8,fairy,7,1
Tapu Lele,70,85,75,130,115,95,fast,1,3,slow,below50,18.6,1.2,fairy,7,1
Tapu Bulu,70,130,115,85,95,75,fast,1,3,slow,below50,45.5,1.9,grass,7,1
Tapu Lele,70,85,75,130,115,95,fast,1,3,slow,below50,18.6,1.2,psychic,7,1
Tapu Fini,70,75,115,95,130,85,fast,1,3,slow,below50,21.2,1.3,water,7,1
Illumise,65,47,75,73,85,85,fast,1,150,slow,below50,17.7,0.6,bug,3,0
Mandibuzz,110,65,105,55,95,80,medium fast,0,60,slow,below50,39.5,1.2,dark,5,0
Mandibuzz,110,65,105,55,95,80,medium fast,0,60,slow,below50,39.5,1.2,flying,5,0
Vullaby,70,55,75,45,65,60,medium fast,0,190,slow,below50,9,0.5,dark,5,0
Vullaby,70,55,75,45,65,60,medium fast,0,190,slow,below50,9,0.5,flying,5,0
Magnezone,70,70,115,130,90,60,medium fast,1,30,medium fast,below50,180,1.2,electric,4,0
Porygon-Z,85,80,70,135,75,90,medium fast,1,30,medium fast,below50,34,0.9,normal,4,0
Magnezone,70,70,115,130,90,60,medium fast,1,30,medium fast,below50,180,1.2,steel,4,0
Ditto,48,48,48,48,48,48,medium fast,1,35,medium fast,below50,4,0.3,normal,1,0
Rotom,50,65,107,105,107,86,medium fast,1,45,medium fast,below50,0.3,0.3,electric,4,0
Florges,78,65,68,112,154,75,medium fast,1,45,medium fast,below50,10,1.1,fairy,6,0
Kangaskhan,105,125,100,60,100,100,medium fast,1,45,medium fast,below50,80,2.2,normal,1,0
